

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 21:34:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1559
  3788                           ; 2 bytes @ 0x0
  3789                           
  3790  0020                     strchr@c:	
  3791                           ; 2 bytes @ 0x0
  3792                           
  3793  0020                     strlen@s:	
  3794                           ; 2 bytes @ 0x0
  3795                           
  3796  0020                     strncmp@_r:	
  3797                           ; 2 bytes @ 0x0
  3798                           
  3799                           
  3800                           ; 2 bytes @ 0x0
  3801  0020                     	ds	1
  3802  0021                     ??_MTOUCH_Sensor_Sampled_ResetAll:	
  3803  0021                     ??_Sensor_DefaultCallback:	
  3804                           ; 1 bytes @ 0x1
  3805                           
  3806  0021                     ?_Sensor_loadADCSettings:	
  3807                           ; 1 bytes @ 0x1
  3808                           
  3809  0021                     ??_EUSART_Write:	
  3810                           ; 1 bytes @ 0x1
  3811                           
  3812  0021                     ??___bmul:	
  3813                           ; 1 bytes @ 0x1
  3814                           
  3815  0021                     Sensor_loadADCSettings@adc_index:	
  3816                           ; 1 bytes @ 0x1
  3817                           
  3818  0021                     Sensor_isEnabled@sensor:	
  3819                           ; 1 bytes @ 0x1
  3820                           
  3821  0021                     MTOUCH_Button_isPressed@name:	
  3822                           ; 1 bytes @ 0x1
  3823                           
  3824  0021                     LED_RUN@LED_3:	
  3825                           ; 1 bytes @ 0x1
  3826                           
  3827  0021                     ReadyReceiveBuffer@position:	
  3828                           ; 1 bytes @ 0x1
  3829                           
  3830                           
  3831                           ; 1 bytes @ 0x1
  3832  0021                     	ds	1
  3833  0022                     ??_abs:	
  3834  0022                     ??_EUSART_SetRxInterruptHandler:	
  3835                           ; 1 bytes @ 0x2
  3836                           
  3837  0022                     ??_EUSART_SetTxInterruptHandler:	
  3838                           ; 1 bytes @ 0x2
  3839                           
  3840  0022                     ??_EUSART_SetFramingErrorHandler:	
  3841                           ; 1 bytes @ 0x2
  3842                           
  3843  0022                     ??_EUSART_SetOverrunErrorHandler:	
  3844                           ; 1 bytes @ 0x2
  3845                           
  3846  0022                     ??_EUSART_SetErrorHandler:	
  3847                           ; 1 bytes @ 0x2
  3848                           
  3849  0022                     ??_TMR0_Initialize:	
  3850                           ; 1 bytes @ 0x2
  3851                           
  3852  0022                     ??_TMR0_SetInterruptHandler:	
  3853                           ; 1 bytes @ 0x2
  3854                           
  3855  0022                     ??_blockingWait:	
  3856                           ; 1 bytes @ 0x2
  3857                           
  3858  0022                     ??_isspace:	
  3859                           ; 1 bytes @ 0x2
  3860                           
  3861  0022                     ??_isdigit:	
  3862                           ; 1 bytes @ 0x2
  3863                           
  3864  0022                     ??_strlen:	
  3865                           ; 1 bytes @ 0x2
  3866                           
  3867  0022                     ??_strchr:	
  3868                           ; 1 bytes @ 0x2
  3869                           
  3870  0022                     ??_Sensor_loadADCSettings:	
  3871                           ; 1 bytes @ 0x2
  3872                           
  3873  0022                     ??_MTOUCH_Button_Buttonmask_Get:	
  3874                           ; 1 bytes @ 0x2
  3875                           
  3876  0022                     ??_MTOUCH_Button_SetPressedCallback:	
  3877                           ; 1 bytes @ 0x2
  3878                           
  3879  0022                     ??_MTOUCH_Button_SetNotPressedCallback:	
  3880                           ; 1 bytes @ 0x2
  3881                           
  3882  0022                     ??_EUSART_Initialize:	
  3883                           ; 1 bytes @ 0x2
  3884                           
  3885  0022                     ??_INT_SetInterruptHandler:	
  3886                           ; 1 bytes @ 0x2
  3887                           
  3888  0022                     ??_EXT_INT_Initialize:	
  3889                           ; 1 bytes @ 0x2
  3890                           
  3891  0022                     ??_LED_RUN:	
  3892                           ; 1 bytes @ 0x2
  3893                           
  3894  0022                     ?_SendString:	
  3895                           ; 1 bytes @ 0x2
  3896                           
  3897  0022                     Sensor_getScanGroupIndex@sensor:	
  3898                           ; 1 bytes @ 0x2
  3899                           
  3900  0022                     MTOUCH_Sensor_Sampled_ResetAll@sensor:	
  3901                           ; 1 bytes @ 0x2
  3902                           
  3903  0022                     Button_Tick_helper@button:	
  3904                           ; 1 bytes @ 0x2
  3905                           
  3906  0022                     LED_RUN@LED_1:	
  3907                           ; 1 bytes @ 0x2
  3908                           
  3909  0022                     ___bmul@product:	
  3910                           ; 1 bytes @ 0x2
  3911                           
  3912  0022                     strchr@s:	
  3913                           ; 1 bytes @ 0x2
  3914                           
  3915  0022                     SendString@command:	
  3916                           ; 1 bytes @ 0x2
  3917                           
  3918  0022                     ___wmul@multiplicand:	
  3919                           ; 2 bytes @ 0x2
  3920                           
  3921  0022                     memcpy@n:	
  3922                           ; 2 bytes @ 0x2
  3923                           
  3924  0022                     memset@n:	
  3925                           ; 2 bytes @ 0x2
  3926                           
  3927  0022                     strcpy@src:	
  3928                           ; 2 bytes @ 0x2
  3929                           
  3930  0022                     strncmp@n:	
  3931                           ; 2 bytes @ 0x2
  3932                           
  3933                           
  3934                           ; 2 bytes @ 0x2
  3935  0022                     	ds	1
  3936  0023                     ??_MTOUCH_Button_Tick:	
  3937  0023                     Sensor_getScanGroupIndex@sensorGroup:	
  3938                           ; 1 bytes @ 0x3
  3939                           
  3940  0023                     ___bmul@multiplier:	
  3941                           ; 1 bytes @ 0x3
  3942                           
  3943  0023                     blockingWait@counter:	
  3944                           ; 1 bytes @ 0x3
  3945                           
  3946  0023                     strlen@a:	
  3947                           ; 2 bytes @ 0x3
  3948                           
  3949                           
  3950                           ; 2 bytes @ 0x3
  3951  0023                     	ds	1
  3952  0024                     ??_MTOUCH_Sensor_Enable:	
  3953  0024                     ??_MTOUCH_Sensor_Calibrate:	
  3954                           ; 1 bytes @ 0x4
  3955                           
  3956  0024                     ??_Sensor_RawSample_Update:	
  3957                           ; 1 bytes @ 0x4
  3958                           
  3959  0024                     ??_Sensor_postAcquisitionProcess:	
  3960                           ; 1 bytes @ 0x4
  3961                           
  3962  0024                     ??_Sensor_autoCalibration:	
  3963                           ; 1 bytes @ 0x4
  3964                           
  3965  0024                     ??_memcpy:	
  3966                           ; 1 bytes @ 0x4
  3967                           
  3968  0024                     ??_strcpy:	
  3969                           ; 1 bytes @ 0x4
  3970                           
  3971  0024                     ??_memset:	
  3972                           ; 1 bytes @ 0x4
  3973                           
  3974  0024                     ??_strncmp:	
  3975                           ; 1 bytes @ 0x4
  3976                           
  3977  0024                     ??_MTOUCH_Sensor_isCalibrated:	
  3978                           ; 1 bytes @ 0x4
  3979                           
  3980  0024                     ??_MTOUCH_Sensor_wasSampled:	
  3981                           ; 1 bytes @ 0x4
  3982                           
  3983  0024                     ??_SendString:	
  3984                           ; 1 bytes @ 0x4
  3985                           
  3986  0024                     ??___wmul:	
  3987                           ; 1 bytes @ 0x4
  3988                           
  3989  0024                     ?_MTOUCH_Sensor_RawSample_Get:	
  3990                           ; 1 bytes @ 0x4
  3991                           
  3992  0024                     MTOUCH_Button_Tick@i:	
  3993                           ; 2 bytes @ 0x4
  3994                           
  3995  0024                     MTOUCH_Button_Buttonmask_Get@output:	
  3996                           ; 1 bytes @ 0x4
  3997                           
  3998  0024                     _isspace$2625:	
  3999                           ; 1 bytes @ 0x4
  4000                           
  4001  0024                     ___wmul@product:	
  4002                           ; 1 bytes @ 0x4
  4003                           
  4004                           
  4005                           ; 2 bytes @ 0x4
  4006  0024                     	ds	1
  4007  0025                     ??_MTOUCH_Tick:	
  4008  0025                     ??_INIT_SMART_LIGHT:	
  4009                           ; 1 bytes @ 0x5
  4010                           
  4011  0025                     Sensor_postAcquisitionProcess@adcIndex:	
  4012                           ; 1 bytes @ 0x5
  4013                           
  4014  0025                     Sensor_RawSample_Update@adcIndex:	
  4015                           ; 1 bytes @ 0x5
  4016                           
  4017  0025                     MTOUCH_Sensor_Enable@sensor:	
  4018                           ; 1 bytes @ 0x5
  4019                           
  4020  0025                     MTOUCH_Sensor_Calibrate@sensor:	
  4021                           ; 1 bytes @ 0x5
  4022                           
  4023  0025                     MTOUCH_Sensor_isCalibrated@sensor:	
  4024                           ; 1 bytes @ 0x5
  4025                           
  4026  0025                     MTOUCH_Sensor_wasSampled@sensor:	
  4027                           ; 1 bytes @ 0x5
  4028                           
  4029  0025                     MTOUCH_Button_Buttonmask_Get@i:	
  4030                           ; 1 bytes @ 0x5
  4031                           
  4032  0025                     strncmp@_l:	
  4033                           ; 1 bytes @ 0x5
  4034                           
  4035  0025                     _Sensor_loadADCSettings$562:	
  4036                           ; 1 bytes @ 0x5
  4037                           
  4038  0025                     memcpy@s:	
  4039                           ; 2 bytes @ 0x5
  4040                           
  4041                           
  4042                           ; 2 bytes @ 0x5
  4043  0025                     	ds	1
  4044  0026                     ??_check_on_off:	
  4045  0026                     ??_check_up_down:	
  4046                           ; 1 bytes @ 0x6
  4047                           
  4048  0026                     ??_MTOUCH_Sensor_Initialize:	
  4049                           ; 1 bytes @ 0x6
  4050                           
  4051  0026                     ??_MTOUCH_Sensor_RawSample_Get:	
  4052                           ; 1 bytes @ 0x6
  4053                           
  4054  0026                     ??_MTOUCH_Button_Initialize:	
  4055                           ; 1 bytes @ 0x6
  4056                           
  4057  0026                     ?_atoi:	
  4058                           ; 1 bytes @ 0x6
  4059                           
  4060  0026                     Sensor_RawSample_Update@sensor:	
  4061                           ; 2 bytes @ 0x6
  4062                           
  4063  0026                     Button_Baseline_Update@button:	
  4064                           ; 1 bytes @ 0x6
  4065                           
  4066  0026                     Sensor_postAcquisitionProcess@deviation:	
  4067                           ; 1 bytes @ 0x6
  4068                           
  4069  0026                     memset@k:	
  4070                           ; 2 bytes @ 0x6
  4071                           
  4072  0026                     strncmp@r:	
  4073                           ; 2 bytes @ 0x6
  4074                           
  4075                           
  4076                           ; 2 bytes @ 0x6
  4077  0026                     	ds	1
  4078  0027                     ?_Button_DefaultCallback:	
  4079  0027                     ?_myButtonPressedCallback:	
  4080                           ; 1 bytes @ 0x7
  4081                           
  4082  0027                     ?_myButtonReleasedCallback:	
  4083                           ; 1 bytes @ 0x7
  4084                           
  4085  0027                     MTOUCH_Sensor_Initialize@sensor:	
  4086                           ; 1 bytes @ 0x7
  4087                           
  4088  0027                     Sensor_loadADCSettings@addressOffset:	
  4089                           ; 1 bytes @ 0x7
  4090                           
  4091  0027                     MTOUCH_Sensor_RawSample_Get@name:	
  4092                           ; 1 bytes @ 0x7
  4093                           
  4094  0027                     Button_DefaultCallback@button:	
  4095                           ; 1 bytes @ 0x7
  4096                           
  4097  0027                     myButtonPressedCallback@button:	
  4098                           ; 1 bytes @ 0x7
  4099                           
  4100  0027                     myButtonReleasedCallback@button:	
  4101                           ; 1 bytes @ 0x7
  4102                           
  4103  0027                     memcpy@tmp:	
  4104                           ; 1 bytes @ 0x7
  4105                           
  4106                           
  4107                           ; 1 bytes @ 0x7
  4108  0027                     	ds	1
  4109  0028                     ??_MTOUCH_Sensor_InitializeAll:	
  4110  0028                     ??_Button_DefaultCallback:	
  4111                           ; 1 bytes @ 0x8
  4112                           
  4113  0028                     ??_Button_Baseline_Initialize:	
  4114                           ; 1 bytes @ 0x8
  4115                           
  4116  0028                     ??_Button_Reading_Update_Helper:	
  4117                           ; 1 bytes @ 0x8
  4118                           
  4119  0028                     ??_myButtonPressedCallback:	
  4120                           ; 1 bytes @ 0x8
  4121                           
  4122  0028                     ??_myButtonReleasedCallback:	
  4123                           ; 1 bytes @ 0x8
  4124                           
  4125  0028                     ??_atoi:	
  4126                           ; 1 bytes @ 0x8
  4127                           
  4128  0028                     Sensor_postAcquisitionProcess@sensor:	
  4129                           ; 1 bytes @ 0x8
  4130                           
  4131  0028                     Sensor_loadADCSettings@sensor:	
  4132                           ; 1 bytes @ 0x8
  4133                           
  4134  0028                     Sensor_autoCalibration@adcIndex:	
  4135                           ; 1 bytes @ 0x8
  4136                           
  4137  0028                     MTOUCH_Button_Initialize@name:	
  4138                           ; 1 bytes @ 0x8
  4139                           
  4140  0028                     memcpy@d1:	
  4141                           ; 1 bytes @ 0x8
  4142                           
  4143  0028                     memset@dest:	
  4144                           ; 1 bytes @ 0x8
  4145                           
  4146  0028                     strncmp@l:	
  4147                           ; 1 bytes @ 0x8
  4148                           
  4149  0028                     strcpy@s:	
  4150                           ; 1 bytes @ 0x8
  4151                           
  4152                           
  4153                           ; 2 bytes @ 0x8
  4154  0028                     	ds	1
  4155  0029                     ?_strstr:	
  4156  0029                     MTOUCH_Sensor_InitializeAll@sensor:	
  4157                           ; 1 bytes @ 0x9
  4158                           
  4159  0029                     Sensor_autoCalibration@sensor:	
  4160                           ; 1 bytes @ 0x9
  4161                           
  4162  0029                     MTOUCH_Button_Initialize@button:	
  4163                           ; 1 bytes @ 0x9
  4164                           
  4165  0029                     memcpy@d:	
  4166                           ; 1 bytes @ 0x9
  4167                           
  4168  0029                     memset@s:	
  4169                           ; 1 bytes @ 0x9
  4170                           
  4171  0029                     strstr@n:	
  4172                           ; 1 bytes @ 0x9
  4173                           
  4174                           
  4175                           ; 2 bytes @ 0x9
  4176  0029                     	ds	1
  4177  002A                     ??_MTOUCH_Button_InitializeAll:	
  4178  002A                     ?_Sensor_Acq_ExecutePacket:	
  4179                           ; 1 bytes @ 0xA
  4180                           
  4181  002A                     Sensor_Acq_ExecutePacket@sensor_adc2:	
  4182                           ; 1 bytes @ 0xA
  4183                           
  4184  002A                     Button_Deviation_Update@button:	
  4185                           ; 1 bytes @ 0xA
  4186                           
  4187  002A                     Button_Reading_Update_Helper@button:	
  4188                           ; 1 bytes @ 0xA
  4189                           
  4190  002A                     strcpy@d:	
  4191                           ; 1 bytes @ 0xA
  4192                           
  4193                           
  4194                           ; 2 bytes @ 0xA
  4195  002A                     	ds	1
  4196  002B                     ??_Sensor_Acq_ExecutePacket:	
  4197  002B                     ??_Button_Reading_Update:	
  4198                           ; 1 bytes @ 0xB
  4199                           
  4200  002B                     ??_strstr:	
  4201                           ; 1 bytes @ 0xB
  4202                           
  4203  002B                     MTOUCH_Button_InitializeAll@button:	
  4204                           ; 1 bytes @ 0xB
  4205                           
  4206  002B                     Button_Reading_Update@button:	
  4207                           ; 1 bytes @ 0xB
  4208                           
  4209  002B                     Button_Deviation_Update@deviation:	
  4210                           ; 1 bytes @ 0xB
  4211                           
  4212                           
  4213                           ; 4 bytes @ 0xB
  4214  002B                     	ds	1
  4215  002C                     ??_MTOUCH_Initialize:	
  4216  002C                     ??_SYSTEM_Initialize:	
  4217                           ; 1 bytes @ 0xC
  4218                           
  4219  002C                     Sensor_Acq_ExecutePacket@ADCOMCON_temp:	
  4220                           ; 1 bytes @ 0xC
  4221                           
  4222  002C                     Button_Baseline_Initialize@button:	
  4223                           ; 1 bytes @ 0xC
  4224                           
  4225  002C                     atoi@neg:	
  4226                           ; 1 bytes @ 0xC
  4227                           
  4228                           
  4229                           ; 2 bytes @ 0xC
  4230  002C                     	ds	1
  4231  002D                     ?_Button_State_Initializing:	
  4232  002D                     ?_Button_State_NotPressed:	
  4233                           ; 1 bytes @ 0xD
  4234                           
  4235  002D                     ?_Button_State_Pressed:	
  4236                           ; 1 bytes @ 0xD
  4237                           
  4238  002D                     Sensor_Acq_ExecutePacket@AD1CON2_temp:	
  4239                           ; 1 bytes @ 0xD
  4240                           
  4241  002D                     Button_State_Initializing@button:	
  4242                           ; 1 bytes @ 0xD
  4243                           
  4244  002D                     Button_State_NotPressed@button:	
  4245                           ; 1 bytes @ 0xD
  4246                           
  4247  002D                     Button_State_Pressed@button:	
  4248                           ; 1 bytes @ 0xD
  4249                           
  4250                           
  4251                           ; 1 bytes @ 0xD
  4252  002D                     	ds	1
  4253  002E                     ??_Button_State_Initializing:	
  4254  002E                     ??_Button_State_NotPressed:	
  4255                           ; 1 bytes @ 0xE
  4256                           
  4257  002E                     ??_Button_State_Pressed:	
  4258                           ; 1 bytes @ 0xE
  4259                           
  4260  002E                     Sensor_Acq_ExecutePacket@AD2CON2_temp:	
  4261                           ; 1 bytes @ 0xE
  4262                           
  4263  002E                     _atoi$2607:	
  4264                           ; 1 bytes @ 0xE
  4265                           
  4266  002E                     strstr@nl:	
  4267                           ; 2 bytes @ 0xE
  4268                           
  4269                           
  4270                           ; 2 bytes @ 0xE
  4271  002E                     	ds	1
  4272  002F                     Sensor_Acq_ExecutePacket@sensor1ForceEnabled:	
  4273                           
  4274                           ; 1 bytes @ 0xF
  4275  002F                     	ds	1
  4276  0030                     Sensor_Acq_ExecutePacket@sensor2ForceEnabled:	
  4277  0030                     strstr@h:	
  4278                           ; 1 bytes @ 0x10
  4279                           
  4280  0030                     _atoi$2609:	
  4281                           ; 1 bytes @ 0x10
  4282                           
  4283                           
  4284                           ; 2 bytes @ 0x10
  4285  0030                     	ds	1
  4286  0031                     Sensor_Acq_ExecutePacket@ADxIF_flag:	
  4287                           
  4288                           ; 1 bytes @ 0x11
  4289  0031                     	ds	1
  4290  0032                     ??_Button_Service:	
  4291  0032                     Sensor_Acq_ExecutePacket@activeSensor:	
  4292                           ; 1 bytes @ 0x12
  4293                           
  4294  0032                     _atoi$2608:	
  4295                           ; 1 bytes @ 0x12
  4296                           
  4297                           
  4298                           ; 1 bytes @ 0x12
  4299  0032                     	ds	1
  4300  0033                     Sensor_Acq_ExecutePacket@last_a:	
  4301  0033                     atoi@n:	
  4302                           ; 2 bytes @ 0x13
  4303                           
  4304                           
  4305                           ; 2 bytes @ 0x13
  4306  0033                     	ds	1
  4307  0034                     Button_Service@name:	
  4308                           
  4309                           ; 1 bytes @ 0x14
  4310  0034                     	ds	1
  4311  0035                     Button_Service@button:	
  4312  0035                     atoi@s:	
  4313                           ; 1 bytes @ 0x15
  4314                           
  4315  0035                     Sensor_Acq_ExecutePacket@last_b:	
  4316                           ; 1 bytes @ 0x15
  4317                           
  4318                           
  4319                           ; 2 bytes @ 0x15
  4320  0035                     	ds	1
  4321  0036                     ??_MTOUCH_Button_ServiceAll:	
  4322                           
  4323                           ; 1 bytes @ 0x16
  4324  0036                     	ds	1
  4325  0037                     Sensor_Acq_ExecutePacket@packet_counter:	
  4326  0037                     MTOUCH_Button_ServiceAll@button:	
  4327                           ; 1 bytes @ 0x17
  4328                           
  4329                           
  4330                           ; 1 bytes @ 0x17
  4331  0037                     	ds	1
  4332  0038                     Sensor_Acq_ExecutePacket@sensor_adc1:	
  4333                           
  4334                           ; 1 bytes @ 0x18
  4335  0038                     	ds	1
  4336  0039                     ?_Sensor_Scanfrequency_Evaluation:	
  4337  0039                     Sensor_Scanfrequency_Evaluation@sensor_adc2:	
  4338                           ; 1 bytes @ 0x19
  4339                           
  4340                           
  4341                           ; 1 bytes @ 0x19
  4342  0039                     	ds	1
  4343  003A                     ??_Sensor_Scanfrequency_Evaluation:	
  4344                           
  4345                           ; 1 bytes @ 0x1A
  4346  003A                     	ds	2
  4347  003C                     Sensor_Scanfrequency_Evaluation@sensor_adc1:	
  4348                           
  4349                           ; 1 bytes @ 0x1C
  4350  003C                     	ds	1
  4351  003D                     Sensor_Scanfrequency_Evaluation@packet_noise_Max:	
  4352                           
  4353                           ; 2 bytes @ 0x1D
  4354  003D                     	ds	2
  4355  003F                     Sensor_Scanfrequency_Evaluation@best_sample_period:	
  4356                           
  4357                           ; 1 bytes @ 0x1F
  4358  003F                     	ds	1
  4359  0040                     Sensor_Scanfrequency_Evaluation@retry:	
  4360                           
  4361                           ; 1 bytes @ 0x20
  4362  0040                     	ds	1
  4363  0041                     Sensor_Scanfrequency_Evaluation@best_packet_sample:	
  4364                           
  4365                           ; 4 bytes @ 0x21
  4366  0041                     	ds	4
  4367  0045                     Sensor_Scanfrequency_Evaluation@i:	
  4368                           
  4369                           ; 1 bytes @ 0x25
  4370  0045                     	ds	1
  4371  0046                     ?_Sensor_Acquisition:	
  4372  0046                     Sensor_Acquisition@sensor_adc2:	
  4373                           ; 1 bytes @ 0x26
  4374                           
  4375                           
  4376                           ; 1 bytes @ 0x26
  4377  0046                     	ds	1
  4378  0047                     ??_Sensor_Acquisition:	
  4379                           
  4380                           ; 1 bytes @ 0x27
  4381  0047                     	ds	1
  4382  0048                     Sensor_Acquisition@retry:	
  4383                           
  4384                           ; 1 bytes @ 0x28
  4385  0048                     	ds	1
  4386  0049                     Sensor_Acquisition@sensor_adc1:	
  4387                           
  4388                           ; 1 bytes @ 0x29
  4389  0049                     	ds	1
  4390  004A                     ??_Sensor_Service:	
  4391                           
  4392                           ; 1 bytes @ 0x2A
  4393  004A                     	ds	3
  4394  004D                     Sensor_Service@scanGroup:	
  4395                           
  4396                           ; 1 bytes @ 0x2D
  4397  004D                     	ds	1
  4398  004E                     Sensor_Service@error:	
  4399                           
  4400                           ; 1 bytes @ 0x2E
  4401  004E                     	ds	1
  4402  004F                     Sensor_Service@sensor_adc1:	
  4403                           
  4404                           ; 1 bytes @ 0x2F
  4405  004F                     	ds	1
  4406  0050                     Sensor_Service@sensor_adc2:	
  4407                           
  4408                           ; 1 bytes @ 0x30
  4409  0050                     	ds	1
  4410  0051                     ??_MTOUCH_Sensor_SampleAll:	
  4411                           
  4412                           ; 1 bytes @ 0x31
  4413  0051                     	ds	1
  4414  0052                     MTOUCH_Sensor_SampleAll@group:	
  4415                           
  4416                           ; 1 bytes @ 0x32
  4417  0052                     	ds	1
  4418  0053                     ??_MTOUCH_Service_Mainloop:	
  4419                           
  4420                           ; 1 bytes @ 0x33
  4421  0053                     	ds	1
  4422  0054                     ??_main:	
  4423                           
  4424                           ; 1 bytes @ 0x34
  4425  0054                     	ds	1
  4426                           
  4427                           	psect	maintext
  4428  009F                     __pmaintext:	
  4429 ;;
  4430 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  4431 ;;
  4432 ;; *************** function _main *****************
  4433 ;; Defined at:
  4434 ;;		line 26 in file "main.c"
  4435 ;; Parameters:    Size  Location     Type
  4436 ;;		None
  4437 ;; Auto vars:     Size  Location     Type
  4438 ;;		None
  4439 ;; Return value:  Size  Location     Type
  4440 ;;                  1    wreg      void 
  4441 ;; Registers used:
  4442 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4443 ;; Tracked objects:
  4444 ;;		On entry : B1F/0
  4445 ;;		On exit  : 0/0
  4446 ;;		Unchanged: 0/0
  4447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4448 ;;      Params:         0       0       0       0       0       0       0       0
  4449 ;;      Locals:         0       0       0       0       0       0       0       0
  4450 ;;      Temps:          0       1       0       0       0       0       0       0
  4451 ;;      Totals:         0       1       0       0       0       0       0       0
  4452 ;;Total ram usage:        1 bytes
  4453 ;; Hardware stack levels required when called:   13
  4454 ;; This function calls:
  4455 ;;		_ALL_OFF
  4456 ;;		_ALL_ON
  4457 ;;		_GetResponse
  4458 ;;		_INIT_SMART_LIGHT
  4459 ;;		_LED_DOWN_ON
  4460 ;;		_LED_OFF
  4461 ;;		_LED_ON
  4462 ;;		_LED_RUN
  4463 ;;		_MTOUCH_Button_Buttonmask_Get
  4464 ;;		_MTOUCH_Button_InitializeAll
  4465 ;;		_MTOUCH_Button_SetNotPressedCallback
  4466 ;;		_MTOUCH_Button_SetPressedCallback
  4467 ;;		_MTOUCH_Button_isPressed
  4468 ;;		_MTOUCH_Service_Mainloop
  4469 ;;		_ReadyReceiveBuffer
  4470 ;;		_SYSTEM_Initialize
  4471 ;;		_atoi
  4472 ;;		_blockingWait
  4473 ;;		_memset
  4474 ;;		_strcpy
  4475 ;;		_strstr
  4476 ;;		_update_state
  4477 ;; This function is called by:
  4478 ;;		Startup code after reset
  4479 ;; This function uses a non-reentrant model
  4480 ;;
  4481                           
  4482                           
  4483                           ;psect for function _main
  4484  009F                     _main:	
  4485  009F                     l7227:	
  4486                           ;incstack = 0
  4487                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4488                           
  4489                           
  4490                           ;main.c: 28:     SYSTEM_Initialize();
  4491  009F  3193  2307  3180   	fcall	_SYSTEM_Initialize
  4492  00A2                     l7229:	
  4493                           
  4494                           ;main.c: 29:     (INTCONbits.GIE = 1);
  4495  00A2  178B               	bsf	11,7	;volatile
  4496  00A3                     l7231:	
  4497                           
  4498                           ;main.c: 30:     (INTCONbits.PEIE = 1);
  4499  00A3  170B               	bsf	11,6	;volatile
  4500  00A4                     l7233:	
  4501                           
  4502                           ;main.c: 31:     MTOUCH_Button_SetPressedCallback(myButtonPressedCallback);
  4503  00A4  30FD               	movlw	low _myButtonPressedCallback
  4504  00A5  0020               	movlb	0	; select bank0
  4505  00A6  00A0               	movwf	MTOUCH_Button_SetPressedCallback@callback
  4506  00A7  3010               	movlw	high _myButtonPressedCallback
  4507  00A8  00A1               	movwf	MTOUCH_Button_SetPressedCallback@callback+1
  4508  00A9  3191  2127  3180   	fcall	_MTOUCH_Button_SetPressedCallback
  4509  00AC                     l7235:	
  4510                           
  4511                           ;main.c: 32:     MTOUCH_Button_SetNotPressedCallback(myButtonReleasedCallback);
  4512  00AC  30D6               	movlw	low _myButtonReleasedCallback
  4513  00AD  0020               	movlb	0	; select bank0
  4514  00AE  00A0               	movwf	MTOUCH_Button_SetNotPressedCallback@callback
  4515  00AF  3012               	movlw	high _myButtonReleasedCallback
  4516  00B0  00A1               	movwf	MTOUCH_Button_SetNotPressedCallback@callback+1
  4517  00B1  3191  211E  3180   	fcall	_MTOUCH_Button_SetNotPressedCallback
  4518  00B4                     l7237:	
  4519                           
  4520                           ;main.c: 33:     triac_level.full = 0x00;
  4521  00B4  0020               	movlb	0	; select bank0
  4522  00B5  01D9               	clrf	_triac_level
  4523  00B6  01DA               	clrf	_triac_level+1
  4524  00B7                     l7239:	
  4525                           
  4526                           ;main.c: 34:     last_touch_status.full_status = 0x00;
  4527  00B7  01F0               	clrf	_last_touch_status
  4528  00B8  01F1               	clrf	_last_touch_status+1
  4529  00B9                     l7241:	
  4530                           
  4531                           ;main.c: 35:     LED_OFF();
  4532  00B9  3191  210C  3180   	fcall	_LED_OFF
  4533  00BC                     l7243:	
  4534                           
  4535                           ;main.c: 36:     config_status = 0;
  4536  00BC  01F3               	clrf	_config_status
  4537  00BD                     l7245:	
  4538                           
  4539                           ;main.c: 37:     INIT_SMART_LIGHT ();
  4540  00BD  3194  249F  3180   	fcall	_INIT_SMART_LIGHT
  4541  00C0                     l7247:	
  4542                           
  4543                           ;main.c: 38:     ReadyReceiveBuffer();
  4544  00C0  3192  2280  3180   	fcall	_ReadyReceiveBuffer
  4545  00C3                     l7249:	
  4546                           
  4547                           ;main.c: 40:     {;main.c: 41:         if(ResponseIndex != 0)
  4548  00C3  0020               	movlb	0	; select bank0
  4549  00C4  0860               	movf	_ResponseIndex,w
  4550  00C5  1903               	btfsc	3,2
  4551  00C6  28C8               	goto	u6931
  4552  00C7  28C9               	goto	u6930
  4553  00C8                     u6931:	
  4554  00C8  295C               	goto	l7281
  4555  00C9                     u6930:	
  4556  00C9                     l7251:	
  4557                           
  4558                           ;main.c: 42:         {;main.c: 43:             blockingWait(2);
  4559  00C9  3002               	movlw	2
  4560  00CA  00A0               	movwf	blockingWait@limit
  4561  00CB  3000               	movlw	0
  4562  00CC  00A1               	movwf	blockingWait@limit+1
  4563  00CD  3194  2445  3180   	fcall	_blockingWait
  4564  00D0                     l7253:	
  4565                           
  4566                           ;main.c: 44:             rxData = GetResponse();
  4567  00D0  3190  20B6  3180   	fcall	_GetResponse
  4568  00D3  0020               	movlb	0	; select bank0
  4569  00D4  00D4               	movwf	??_main
  4570  00D5  0854               	movf	??_main,w
  4571  00D6  0021               	movlb	1	; select bank1
  4572  00D7  00C4               	movwf	_rxData^(0+128)
  4573  00D8                     l7255:	
  4574                           
  4575                           ;main.c: 47:             strcpy(Storage, rxData);
  4576  00D8  3020               	movlw	low _Storage
  4577  00D9  0020               	movlb	0	; select bank0
